id,origen,destino,distancia_km,peso_kg,tipo_paquete,dia_semana,demorado
1,Córdoba,Buenos Aires,820,12.32,Caja pequeña,Sábado,0
2,Córdoba,Neuquén,562,29.57,Documento,Lunes,0
3,Córdoba,Mendoza,449,25.32,Documento,Viernes,0
4,Mendoza,Neuquén,307,11.1,Pallet,Miércoles,0
5,Buenos Aires,Santa Fe,628,17.08,Caja pequeña,Martes,0
6,Salta,Córdoba,953,19.06,Caja mediana,Domingo,1
7,Salta,Río Negro,647,40.38,Caja grande,Viernes,1
8,Córdoba,Entre Ríos,400,27.65,Pallet,Domingo,1
9,Salta,Río Negro,629,35.26,Documento,Sábado,1
10,Mendoza,Tucumán,340,42.78,Documento,Jueves,0
11,Tucumán,Misiones,223,8.22,Caja mediana,Martes,0
12,Tucumán,Córdoba,703,26.75,Caja pequeña,Martes,0
13,Misiones,Entre Ríos,979,49.48,Pallet,Martes,1
14,Salta,Buenos Aires,1688,41.11,Caja mediana,Jueves,1
15,Tucumán,Córdoba,714,45.67,Pallet,Sábado,1
16,Salta,Mendoza,717,19.84,Caja grande,Martes,0
17,Tucumán,Santa Fe,953,37.27,Pallet,Miércoles,1
18,Río Negro,Entre Ríos,879,20.03,Caja pequeña,Martes,0
19,Neuquén,Misiones,113,37.81,Documento,Martes,0
20,Santa Fe,Entre Ríos,166,19.3,Pallet,Jueves,0
21,Neuquén,Tucumán,311,43.05,Documento,Sábado,0
22,Córdoba,Neuquén,608,38.45,Caja mediana,Lunes,0
23,Tucumán,Entre Ríos,1030,22.74,Caja mediana,Viernes,1
24,Santa Fe,Neuquén,797,43.54,Caja mediana,Domingo,1
25,Neuquén,Río Negro,240,7.73,Caja pequeña,Viernes,0
26,Neuquén,Buenos Aires,1322,24.48,Documento,Miércoles,0
27,Tucumán,Mendoza,334,12.12,Pallet,Lunes,0
28,Córdoba,Misiones,597,48.9,Pallet,Domingo,1
29,Santa Fe,Santa Fe,171,47.35,Caja pequeña,Miércoles,0
30,Neuquén,Río Negro,298,48.22,Pallet,Domingo,1
31,Mendoza,Tucumán,422,49.76,Caja mediana,Jueves,1
32,Neuquén,Misiones,120,12.47,Documento,Miércoles,0
33,Buenos Aires,Río Negro,1241,11.58,Caja pequeña,Lunes,0
34,Córdoba,Buenos Aires,808,3.46,Documento,Domingo,0
35,Salta,Córdoba,1061,11.98,Caja grande,Martes,1
36,Neuquén,Santa Fe,916,28.85,Caja pequeña,Domingo,1
37,Misiones,Entre Ríos,958,4.81,Caja grande,Miércoles,0
38,Entre Ríos,Entre Ríos,169,43.21,Documento,Sábado,0
39,Córdoba,Buenos Aires,853,36.44,Documento,Martes,0
40,Mendoza,Mendoza,187,22.49,Caja grande,Martes,0
41,Tucumán,Misiones,193,43.74,Documento,Jueves,0
42,Neuquén,Córdoba,552,32.64,Pallet,Domingo,1
43,Buenos Aires,Córdoba,810,8.4,Caja grande,Jueves,0
44,Mendoza,Entre Ríos,735,8.32,Documento,Jueves,0
45,Tucumán,Misiones,203,21.21,Pallet,Sábado,1
46,Misiones,Santa Fe,858,14.91,Documento,Viernes,0
47,Neuquén,Buenos Aires,1320,2.95,Pallet,Jueves,1
48,Neuquén,Neuquén,90,2.94,Pallet,Lunes,0
49,Santa Fe,Córdoba,297,33.79,Caja pequeña,Jueves,0
50,Córdoba,Río Negro,463,28.99,Documento,Viernes,0
51,Córdoba,Entre Ríos,529,28.3,Caja mediana,Miércoles,0
52,Mendoza,Salta,651,13.35,Caja pequeña,Sábado,0
53,Tucumán,Misiones,210,46.46,Documento,Lunes,0
54,Misiones,Río Negro,374,49.81,Documento,Viernes,0
55,Mendoza,Neuquén,267,6.71,Caja mediana,Lunes,0
56,Mendoza,Salta,662,7.97,Pallet,Sábado,1
57,Tucumán,Río Negro,445,0.49,Pallet,Miércoles,0
58,Córdoba,Santa Fe,347,5.86,Documento,Sábado,0
59,Neuquén,Santa Fe,839,14.16,Caja pequeña,Sábado,1
60,Salta,Mendoza,657,25.32,Caja mediana,Domingo,1
61,Buenos Aires,Córdoba,858,41.48,Documento,Lunes,0
62,Salta,Santa Fe,1227,8.16,Caja grande,Viernes,1
63,Entre Ríos,Neuquén,872,5.68,Caja pequeña,Viernes,0
